Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TO              reduce using rule 140 (crearCuadB -> .)
    RBRACKET        reduce using rule 140 (crearCuadB -> .)
    DO              reduce using rule 140 (crearCuadB -> .)

    crearCuadB                     shift and go to state 284

state 280

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos . RBRACES actFor

    RBRACES         shift and go to state 285


state 281

    (31) var4 -> RBRACKET cerrarNodes . var3
    (28) var3 -> . COMMA var2
    (29) var3 -> . SEMI var
    (30) var3 -> . SEMI

    COMMA           shift and go to state 143
    SEMI            shift and go to state 144

    var3                           shift and go to state 286

state 282

    (32) var4 -> COMMA increaseDim . CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3

    CTE_I           shift and go to state 287


state 283

    (17) funciones3 -> estatutos RBRACES addDir funciones .

    METODOS         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    PRINCIPAL       reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ID              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    LEE             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ESCRIBIR        reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    IF              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    WHILE           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    DO              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FOR             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    VOID            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RETURN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    INT             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FLOAT           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    CHAR            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    BOOL            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RPAREN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RBRACES         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)


state 284

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB . popFakeBottom
    (103) popFakeBottom -> .

    EQUALS          reduce using rule 103 (popFakeBottom -> .)
    MULT            reduce using rule 103 (popFakeBottom -> .)
    DIV             reduce using rule 103 (popFakeBottom -> .)
    MOD             reduce using rule 103 (popFakeBottom -> .)
    PLUS            reduce using rule 103 (popFakeBottom -> .)
    MINUS           reduce using rule 103 (popFakeBottom -> .)
    LT              reduce using rule 103 (popFakeBottom -> .)
    LE              reduce using rule 103 (popFakeBottom -> .)
    GT              reduce using rule 103 (popFakeBottom -> .)
    GE              reduce using rule 103 (popFakeBottom -> .)
    EQ              reduce using rule 103 (popFakeBottom -> .)
    NE              reduce using rule 103 (popFakeBottom -> .)
    LOR             reduce using rule 103 (popFakeBottom -> .)
    LAND            reduce using rule 103 (popFakeBottom -> .)
    COMMA           reduce using rule 103 (popFakeBottom -> .)
    RPAREN          reduce using rule 103 (popFakeBottom -> .)
    SEMI            reduce using rule 103 (popFakeBottom -> .)
    TO              reduce using rule 103 (popFakeBottom -> .)
    RBRACKET        reduce using rule 103 (popFakeBottom -> .)
    DO              reduce using rule 103 (popFakeBottom -> .)

    popFakeBottom                  shift and go to state 288

state 285

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES . actFor
    (128) actFor -> .

    ID              reduce using rule 128 (actFor -> .)
    LEE             reduce using rule 128 (actFor -> .)
    ESCRIBIR        reduce using rule 128 (actFor -> .)
    IF              reduce using rule 128 (actFor -> .)
    WHILE           reduce using rule 128 (actFor -> .)
    DO              reduce using rule 128 (actFor -> .)
    FOR             reduce using rule 128 (actFor -> .)
    VOID            reduce using rule 128 (actFor -> .)
    RETURN          reduce using rule 128 (actFor -> .)
    INT             reduce using rule 128 (actFor -> .)
    FLOAT           reduce using rule 128 (actFor -> .)
    CHAR            reduce using rule 128 (actFor -> .)
    BOOL            reduce using rule 128 (actFor -> .)
    RPAREN          reduce using rule 128 (actFor -> .)
    RBRACES         reduce using rule 128 (actFor -> .)

    actFor                         shift and go to state 289

state 286

    (31) var4 -> RBRACKET cerrarNodes var3 .

    ATRIBUTOS       reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    METODOS         reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    PRINCIPAL       reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    ID              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    LEE             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    ESCRIBIR        reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    IF              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    WHILE           reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    DO              reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    FOR             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    VOID            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    RETURN          reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    INT             reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    FLOAT           reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    CHAR            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)
    BOOL            reduce using rule 31 (var4 -> RBRACKET cerrarNodes var3 .)


state 287

    (32) var4 -> COMMA increaseDim CTE_I . setL RANGE CTE_I setL RBRACKET cerrarNodes var3
    (136) setL -> .

    RANGE           reduce using rule 136 (setL -> .)

    setL                           shift and go to state 290

state 288

    (67) f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .

    EQUALS          reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MULT            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    DIV             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MOD             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    PLUS            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    MINUS           reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LT              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    GT              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    GE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    EQ              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    NE              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LOR             reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    LAND            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    COMMA           reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    RPAREN          reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    SEMI            reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    TO              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    RBRACKET        reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)
    DO              reduce using rule 67 (f2 -> COMMA updateDim exp crearCuadA RBRACKET crearCuadB popFakeBottom .)


state 289

    (98) ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .

    ID              reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    LEE             reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    ESCRIBIR        reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    IF              reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    WHILE           reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    DO              reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    FOR             reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    VOID            reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RETURN          reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    INT             reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    FLOAT           reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    CHAR            reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    BOOL            reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RPAREN          reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RBRACES         reduce using rule 98 (ciclof -> FOR ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)


state 290

    (32) var4 -> COMMA increaseDim CTE_I setL . RANGE CTE_I setL RBRACKET cerrarNodes var3

    RANGE           shift and go to state 291


state 291

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE . CTE_I setL RBRACKET cerrarNodes var3

    CTE_I           shift and go to state 292


state 292

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I . setL RBRACKET cerrarNodes var3
    (136) setL -> .

    RBRACKET        reduce using rule 136 (setL -> .)

    setL                           shift and go to state 293

state 293

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL . RBRACKET cerrarNodes var3

    RBRACKET        shift and go to state 294


state 294

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET . cerrarNodes var3
    (138) cerrarNodes -> .

    COMMA           reduce using rule 138 (cerrarNodes -> .)
    SEMI            reduce using rule 138 (cerrarNodes -> .)

    cerrarNodes                    shift and go to state 295

state 295

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes . var3
    (28) var3 -> . COMMA var2
    (29) var3 -> . SEMI var
    (30) var3 -> . SEMI

    COMMA           shift and go to state 143
    SEMI            shift and go to state 144

    var3                           shift and go to state 296

state 296

    (32) var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .

    ATRIBUTOS       reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    METODOS         reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    PRINCIPAL       reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    ID              reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    LEE             reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    ESCRIBIR        reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    IF              reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    WHILE           reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    DO              reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    FOR             reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    VOID            reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    RETURN          reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    INT             reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    FLOAT           reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    CHAR            reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)
    BOOL            reduce using rule 32 (var4 -> COMMA increaseDim CTE_I setL RANGE CTE_I setL RBRACKET cerrarNodes var3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for LEE in state 36 resolved as shift
