Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ESCRIBIR        reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    IF              reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    WHILE           reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    DO              reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FOR             reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    VOID            reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RETURN          reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    INT             reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    FLOAT           reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    CHAR            reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    BOOL            reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RPAREN          reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)
    RBRACES         reduce using rule 92 (ciclow -> WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile .)


state 253

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES . estatutos RBRACES actFor
    (65) estatutos -> . estatutos2 estatutos
    (66) estatutos -> . estatutos2
    (67) estatutos2 -> . asigna
    (68) estatutos2 -> . llamada
    (69) estatutos2 -> . lee
    (70) estatutos2 -> . escribe
    (71) estatutos2 -> . condicion
    (72) estatutos2 -> . ciclow
    (73) estatutos2 -> . ciclof
    (74) estatutos2 -> . funciones
    (75) estatutos2 -> . retornar
    (76) asigna -> . ID EQUALS asignarid exp SEMI
    (77) llamada -> . ID callFunc LPAREN exp genParameter llamada2
    (81) lee -> . LEE LPAREN exp cuadlee lee2
    (84) escribe -> . ESCRIBIR LPAREN exp cuadprint escribe2
    (87) condicion -> . IF condicion2
    (92) ciclow -> . WHILE storeWhile LPAREN exp RPAREN genGTF DO LBRACES estatutos RBRACES fillWhile
    (93) ciclow -> . DO storeWhile LBRACES estatutos RBRACES WHILE LPAREN exp RPAREN genDoWhile
    (94) ciclof -> . FOR ciclof2
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (22) retornar -> . RETURN returnFlag LPAREN retornar2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

    ID              shift and go to state 46
    LEE             shift and go to state 47
    ESCRIBIR        shift and go to state 48
    IF              shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 51
    FOR             shift and go to state 52
    VOID            shift and go to state 20
    RETURN          shift and go to state 53
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

    estatutos                      shift and go to state 255
    estatutos2                     shift and go to state 36
    asigna                         shift and go to state 37
    llamada                        shift and go to state 38
    lee                            shift and go to state 39
    escribe                        shift and go to state 40
    condicion                      shift and go to state 41
    ciclow                         shift and go to state 42
    ciclof                         shift and go to state 43
    funciones                      shift and go to state 44
    retornar                       shift and go to state 45
    tipo                           shift and go to state 19

state 254

    (17) funciones3 -> estatutos RBRACES addDir . funciones
    (18) funciones3 -> estatutos RBRACES addDir .
    (12) funciones -> . tipo funciones2
    (13) funciones -> . VOID funciones2
    (32) tipo -> . INT
    (33) tipo -> . FLOAT
    (34) tipo -> . CHAR
    (35) tipo -> . BOOL

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    METODOS         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    PRINCIPAL       reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ID              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    LEE             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    ESCRIBIR        reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    IF              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    WHILE           reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    DO              reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    FOR             reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RETURN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RPAREN          reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    RBRACES         reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .)
    VOID            shift and go to state 20
    INT             shift and go to state 21
    FLOAT           shift and go to state 22
    CHAR            shift and go to state 23
    BOOL            shift and go to state 24

  ! VOID            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! INT             [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! FLOAT           [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! CHAR            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]
  ! BOOL            [ reduce using rule 18 (funciones3 -> estatutos RBRACES addDir .) ]

    funciones                      shift and go to state 256
    tipo                           shift and go to state 19

state 255

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos . RBRACES actFor

    RBRACES         shift and go to state 257


state 256

    (17) funciones3 -> estatutos RBRACES addDir funciones .

    METODOS         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    PRINCIPAL       reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ID              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    LEE             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    ESCRIBIR        reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    IF              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    WHILE           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    DO              reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FOR             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    VOID            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RETURN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    INT             reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    FLOAT           reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    CHAR            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    BOOL            reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RPAREN          reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)
    RBRACES         reduce using rule 17 (funciones3 -> estatutos RBRACES addDir funciones .)


state 257

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES . actFor
    (127) actFor -> .

    ID              reduce using rule 127 (actFor -> .)
    LEE             reduce using rule 127 (actFor -> .)
    ESCRIBIR        reduce using rule 127 (actFor -> .)
    IF              reduce using rule 127 (actFor -> .)
    WHILE           reduce using rule 127 (actFor -> .)
    DO              reduce using rule 127 (actFor -> .)
    FOR             reduce using rule 127 (actFor -> .)
    VOID            reduce using rule 127 (actFor -> .)
    RETURN          reduce using rule 127 (actFor -> .)
    INT             reduce using rule 127 (actFor -> .)
    FLOAT           reduce using rule 127 (actFor -> .)
    CHAR            reduce using rule 127 (actFor -> .)
    BOOL            reduce using rule 127 (actFor -> .)
    RPAREN          reduce using rule 127 (actFor -> .)
    RBRACES         reduce using rule 127 (actFor -> .)

    actFor                         shift and go to state 258

state 258

    (97) ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .

    ID              reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    LEE             reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    ESCRIBIR        reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    IF              reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    WHILE           reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    DO              reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    FOR             reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    VOID            reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RETURN          reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    INT             reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    FLOAT           reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    CHAR            reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    BOOL            reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RPAREN          reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)
    RBRACES         reduce using rule 97 (ciclof3 -> ID addForId EQUALS exp genFor TO exp compFor DO LBRACES estatutos RBRACES actFor .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 36 resolved as shift
WARNING: shift/reduce conflict for LEE in state 36 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 36 resolved as shift
WARNING: shift/reduce conflict for IF in state 36 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 36 resolved as shift
WARNING: shift/reduce conflict for DO in state 36 resolved as shift
WARNING: shift/reduce conflict for FOR in state 36 resolved as shift
WARNING: shift/reduce conflict for VOID in state 36 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 36 resolved as shift
WARNING: shift/reduce conflict for INT in state 36 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 36 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 36 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 36 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for LOR in state 80 resolved as shift
WARNING: shift/reduce conflict for LAND in state 80 resolved as shift
WARNING: shift/reduce conflict for INT in state 143 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 143 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 143 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 143 resolved as shift
WARNING: shift/reduce conflict for LOR in state 152 resolved as shift
WARNING: shift/reduce conflict for LAND in state 152 resolved as shift
WARNING: shift/reduce conflict for LOR in state 153 resolved as shift
WARNING: shift/reduce conflict for LAND in state 153 resolved as shift
